X,Y,宽度,高度,旋转角度,面积,H,S,V,类别
59,407.5,90,27,0,2430,54.74156379,33.17201646,80.62592593,0
261.2642212,496.3408508,380.709198,173.5375519,-45.91519165,66067.3422,32.47680975,27.61563338,129.7080765,0
176,248.5,120,43,0,5160,98.67616279,83.00445736,237.7726744,0
312.6255188,126.8332214,130.9661407,46.24733353,-55.57352448,6056.834792,103.3782051,39.73367199,155.3447025,0
179.5,66,359,132,0,47388,82.16556934,28.39961594,165.7127121,0
96.78831482,464.4256287,205.6573486,39.00004578,-77.43822479,8020.646011,34.85053929,162.5893683,46.41234378,0
219.6573639,520.4443359,191.1176758,71.737854,-19.50244713,13710.37192,111.0623937,45.8428539,161.5617137,0
104.6358643,450.6418762,217.4003448,66.66943359,-6.188615799,14493.95785,108.0031555,74.44411933,162.1273666,0
231.8409119,341.9168091,264.2678833,90.78761292,-15.8928299,23992.25029,108.2303622,77.40371654,165.083685,0
212.8426819,61.76664734,320.0811157,85.65892029,-64.56378937,27417.80278,118.6817352,52.08858447,144.1723864,0
250.0166779,268.4680481,98.61620331,40.47860336,-89.07595062,3991.846179,102.087108,80.89721254,238.5910901,0
228,261,98,32,0,3136,104.1852679,207.5127551,92.44929847,1
145.5,60,291,120,-90,34920,55.50913517,147.0589061,117.5465349,0
216.4997711,227.4844055,159.7461243,47.44733429,-0.895173728,7579.52776,70.04787575,172.3910923,24.08240277,1
164.5,16.5,119,33,0,3927,51.7298192,153.942959,78.12579577,0
151.5663757,243.4956055,105.1000214,35.78722382,-3.814074993,3761.237988,105.3534505,69.52532144,219.7179218,1
303.5,15.5,111,31,-90,3441,30.96745132,168.8020924,163.0401046,0
187.5,289.5,133,39,0,5187,87.37208406,68.80894544,234.9911317,1
319.7490845,76.09545135,143.5186157,62.7385025,-45.34724045,9004.143032,78.55409868,89.4280303,241.225913,0
71,250,96,30,0,2880,106.0125,121.8208333,178.7458333,0
264.5,160,139,50,0,6950,75.88848921,72.20417266,108.5257554,0
153.5,260.5,105,33,0,3465,100.246176,185.3454545,85.44271284,1
200.5,167,139,68,0,9452,60.03512484,134.752116,52.80046551,0
170,172,104,36,0,3744,91.62473291,194.5563568,46.57799145,1
181.5,18.5,169,37,0,6253,41.68559092,112.8781385,25.72205341,0
39.82692719,226.6346436,88.44837952,43.14554977,-11.30993271,3816.153961,36.29436275,102.089951,17.73235294,0
168.9888306,203.9025116,177.5148621,56.06170654,-88.40885925,9951.786104,101.3304589,64.21092279,207.2425414,1
108.8975372,448.1270752,136.3468323,66.90590668,-84.80557251,9122.408436,0.770998926,1.592696026,3.678410311,0
209.6044464,237.4306946,97.52042389,38.60824585,-1.101706147,3765.092501,82.75601375,157.4951097,49.11630981,1
325.067688,233.1284332,88.77005005,43.78170013,-65.94264984,3886.503712,24.20112613,65.49932432,7.633108108,0
179.8349915,233.4196014,121.058548,59.16516113,-3.066485405,7162.448497,42.78666667,101.4704167,18.12027778,1
310,195.5,98,45,0,4410,17.13106576,56.538322,12.58956916,0
64.5043869,261.6930847,111.9483643,42.08004379,-1.3019526,4710.79207,46.51058035,188.4087576,30.6478106,0
238.2195435,236.7070923,147.3621368,52.99605179,-80.3624649,7809.611436,79.36959689,156.9672171,76.42872754,1
235,156.5,248,107,0,26536,46.2310823,110.8319264,82.02396744,0
246.5,495,91,34,0,3094,60.50969619,243.7643827,72.01195863,0
217.4900665,267.032135,115.7610397,37.22561646,-1.21887517,4309.276066,95.40869565,181.2411899,83.78398169,1
257.1530151,72.60745239,196.5908966,93.53076935,-18.04781914,18387.29781,56.8140487,151.4787223,70.32115923,0
165.5,292,113,34,0,3842,101.6301406,87.90733993,233.1548673,1
176.0070801,121.1034851,169.8649292,59.75045395,-85.79464722,10149.50663,101.2487086,74.77862309,111.1292383,0
247.5,315.5,125,35,0,4375,87.59794286,192.9938286,58.87017143,1
115.8000107,222.3999939,200.3517151,95.70371246,-63.43495178,19174.40293,62.6683009,176.0396303,96.25519636,0
151.6065674,283.8278503,129.918808,51.33377075,-84.80557251,6669.222305,89.30781569,193.4230096,43.45129775,1
304.7876892,263.2328796,113.9980927,49.04024887,-69.44395447,5590.494834,78.05576923,159.9234266,36.73688811,0
182.1500854,210.8578491,180.2245636,46.39033127,-0.64374572,8360.677208,45.98167849,134.1275414,98.66347518,0
168.5,320.5,129,37,0,4773,99.59941337,186.7594804,71.6689713,1
218.5,354,141,38,0,5358,83.63904442,172.0067189,45.99384099,1
149.5,190.5,115,33,0,3795,82.03188406,187.7905138,30.9541502,1
314.1818237,180.2910156,140.6199646,60.09117889,-55.1959877,8450.019449,52.8515466,168.6308506,88.25824176,0
54,60.5,108,45,-90,4860,70.68641975,156.8549383,120.4201646,0
73.5,491,147,52,0,7644,38.49502878,119.1131606,19.44636316,0
224.5,490.5,137,61,0,8357,30.2006701,104.8367835,15.25092737,0
186.4337616,255.3547668,117.9605026,33.37158203,-87.95458984,3936.52859,84.77948718,166.1203907,35.9028083,1
70.5,221.5,93,41,0,3813,19.17964857,58.23026488,12.61159192,0
157.5,288,127,40,0,5080,88.60708661,136.8124016,232.0769685,1
179.5,493.5,359,171,0,61389,65.3443125,95.4454544,135.0742153,0
191.0418854,269.6126404,193.1986237,43.55701828,-83.82982635,8415.155982,91.29849624,125.2487648,154.206015,1
82.34396362,166.770462,83.45230865,30.39245415,-85.84036255,2536.320464,105.3292683,44.92721037,183.4519817,0
