横坐标X,纵坐标Y,宽度,高度,面积,类别
187.1048737,34.64390182,67.49829865,267.4319458,18051.20134,0
152.5067444,256.192749,116.3319168,38.7130127,4503.558972,1
193.5,81.5,331,163,53953,0
181.5043945,252.851593,41.69448471,144.2433167,6014.150761,1
196.1747589,252.7325439,35.13538742,116.5828476,4096.183517,1
184.5,284,38,131,4978,1
179,282,52,154,8008,1
76.5,168.5,143,49,7007,0
216.4999695,59.49999237,284.999939,118.9999847,33914.98839,0
212.0027924,251.1865234,136.5818176,39.14489746,5346.481246,1
220,277,108,34,3672,1
145.1144409,274.4512024,47.42455292,135.6444244,6432.876185,1
222.112793,190.2150879,293.9699707,121.981926,35859.0232,0
266.2499695,163.75,33.65828323,101.1162796,3403.400378,1
177.1882935,279.265625,127.9901276,46.89142609,6001.639606,1
117,172,188,62,11656,0
160.5067902,212.2144775,41.48823547,141.983551,5890.646998,1
163,268,38,138,5244,1
177.9598236,267.5109253,144.7179565,39.92114639,5777.306729,1
173.0862885,200.2081299,160.5908508,39.47086334,6338.659527,1
194.9630127,132.1463623,331.9425659,84.92441559,28190.02842,0
217.4661865,325.9674072,37.86504745,141.7385712,5366.937723,1
231.5,38,121,60,7260,0
106,20,40,98,3920,0
156.99617,277.1298523,35.83805466,120.729866,4326.723537,1
176.4985046,175.5156555,38.32314301,130.6780396,5007.993197,1
232,104,104,24,2496,0
168.6268921,265.4795227,183.7514496,55.26359177,10154.7651,1
194.5,212,79,38,3002,0
142.0415192,327.4221191,46.3523674,157.8400879,7316.261745,1
155.9999695,274,153.9999695,43.99999237,6775.997482,1
187.6107178,233.5680847,43.91263962,150.9859619,6630.192133,1
118.8731537,309.3488464,24.69138527,125.2417068,3092.391236,0
173.6637573,273.4530945,44.33834839,141.5876465,6277.762397,1
146.7404175,199.5578003,73.68492889,295.1607971,21748.90235,1
228.6612701,172.3174438,46.20871735,142.1841431,6570.146878,1
225.5580902,285.3313599,259.9321899,90.75616455,23590.4486,1
171.1896515,252.7241364,146.3939972,47.85844803,7006.189506,1
320,266.5,78,161,12558,0
191.1190186,229.5719604,50.46129227,165.9028931,8371.674375,1
142,226,228,62,14136,1
256,58,136,40,5440,0
232.5,286,91,40,3640,0
207.8183289,203.8840332,79.39761353,294.0257263,23344.94098,0
198.0596619,209.7279968,44.39244843,159.7991028,7093.873429,1
267.9242554,540.675354,186.6329956,53.43838882,9973.366587,0
176,248.5,120,43,5160,0
167.4913788,277.6317749,224.2953491,84.12902832,18869.74978,1
236.5,183,103,40,4120,0
228,261,98,32,3136,1
179.5,53.5,107,359,38413,0
151.552063,243.4945374,106.202713,35.01705933,3718.906702,1
303.5828247,12.36188889,113.5177765,29.08563805,3301.736959,0
191.5375977,290.2216797,35.98443604,107.9827194,3885.69726,1
127.1908264,262.0270081,32.40167236,119.4132843,3869.190114,1
179,287,132,40,5280,1
71,250,96,30,2880,0
265,159.5,140,49,6860,0
154,252.5,104,51,5304,1
170,174,104,32,3328,1
307.7297363,162.6216125,102.2979202,46.2665596,4732.972823,0
180.5,278,30,103,3090,1
163.3328857,210.675415,32.84926987,106.2739792,3491.022622,1
226.5,145.5,79,35,2765,0
211.1073608,235.6690674,32.74747086,94.48778534,3094.235997,1
183,242,114,38,4332,1
219,269,112,32,3584,1
167,291,116,40,4640,1
187,123,240,66,15840,0
190.4705963,49.61765289,28.68178558,108.3058548,3106.405305,0
249,315.5,120,33,3960,1
95.12255859,225.1759338,62.51938629,126.9369583,7936.020731,0
165,289.5,102,31,3162,1
169.0377197,320.6619263,36.44687271,128.209137,4672.822095,1
292.2167358,61.72969818,180.7476654,68.70360565,12418.01633,0
228.4810791,354.0786133,33.39836884,113.4737625,3789.838574,1
150,190.5,114,31,3534,1
189.0181427,256.0890808,32.20396423,112.9048767,3635.984611,1
157.5,288,127,40,5080,1
83.5,38,76,167,12692,0
155.1346893,554.4207764,227.7899017,47.68974686,10863.24275,0
190.7182007,270.9251099,45.47916031,191.9237518,8728.531077,1
82.43449402,166.7862091,30.22855568,83.54376221,2525.407268,0
186.5,195,117,32,3744,1
